SessionType,Schedule,AnimalID,CellID,numEvents,numAnalyzedEvents,zScorePre,zScorePost,DPrimeSig,DPrimeCategory,zScoreOverall_ 1,zScoreOverall_ 2,zScoreOverall_ 3,zScoreOverall_ 4,zScoreOverall_ 5,zScoreOverall_ 6,zScoreOverall_ 7,zScoreOverall_ 8,zScoreOverall_ 9,zScoreOverall_10,zScoreOverall_11,zScoreOverall_12,zScoreOverall_13,zScoreOverall_14,zScoreOverall_15,zScoreOverall_16,zScoreOverall_17,zScoreOverall_18,zScoreOverall_19,zScoreOverall_20,zScoreOverall_21,zScoreOverall_22,zScoreOverall_23,zScoreOverall_24,zScoreOverall_25,zScoreOverall_26,zScoreOverall_27,zScoreOverall_28,zScoreOverall_29,zScoreOverall_30,zScoreOverall_31,zScoreOverall_32,zScoreOverall_33,zScoreOverall_34,zScoreOverall_35,zScoreOverall_36,zScoreOverall_37,zScoreOverall_38,zScoreOverall_39,zScoreOverall_40,zScoreOverall_41,zScoreOverall_42,zScoreOverall_43,zScoreOverall_44,zScoreOverall_45,zScoreOverall_46,zScoreOverall_47,zScoreOverall_48,zScoreOverall_49,zScoreOverall_50,zScoreOverall_51,zScoreOverall_52,zScoreOverall_53,zScoreOverall_54,zScoreOverall_55,zScoreOverall_56,zScoreOverall_57,zScoreOverall_58,zScoreOverall_59,zScoreOverall_60,zScoreOverall_61
ContDeg,LL,M22,5,8,6,0.0422507320520758,-0.192048782054893,0,nochange,3.97461783479584,0.653361835856851,-0.0108893639309482,-1.00726616361265,-1.00726616361265,-1.00726616361265,-1.00726616361265,-1.00726616361265,-0.0108893639309482,-0.0108893639309482,-0.0108893639309482,0.98548743575075,0.98548743575075,-0.0108893639309482,0.98548743575075,0.98548743575075,-0.0108893639309482,-0.0108893639309482,-0.0108893639309482,-1.00726616361265,-1.00726616361265,-0.0108893639309482,0.98548743575075,0.98548743575075,0.98548743575075,0.98548743575075,-0.0108893639309482,-1.00726616361265,-1.00726616361265,-1.00726616361265,-1.00726616361265,-1.00726616361265,-0.0108893639309482,-0.0108893639309482,0.98548743575075,0.98548743575075,0.98548743575075,-0.0108893639309482,-0.0108893639309482,-1.00726616361265,-1.00726616361265,-0.0108893639309482,-0.0108893639309482,-0.0108893639309482,-0.0108893639309482,-0.0108893639309482,-1.00726616361265,-1.00726616361265,-1.00726616361265,-1.00726616361265,-1.00726616361265,-1.00726616361265,-0.0108893639309482,0.98548743575075,0.98548743575075,1.98186423543245,1.98186423543245,0.98548743575075,-0.0108893639309482,-1.00726616361265,-1.00726616361265
ContDeg,LL,M22,6,8,6,0.0210254167293873,-0.0955700760426659,0,nochange,-1.28722741699953,-0.644667086091415,0.126405310998317,-0.130618821364927,0.25491737717994,0.126405310998317,2.18259836990427,0.89747770808805,1.02598977426967,0.383429443361562,0.768965641906429,0.640453575724805,1.41152597281454,1.66855010517778,2.69664663463076,2.43962250226752,1.02598977426967,0.383429443361561,0.640453575724805,-0.130618821364926,-0.387642953728171,-0.516155019909793,-0.387642953728171,-0.644667086091416,-0.644667086091416,-0.130618821364926,-0.644667086091416,-0.387642953728171,-0.901691218454659,-1.03020328463628,-1.28722741699953,0.383429443361562,0.25491737717994,0.768965641906429,0.897477708088051,1.02598977426967,0.511941509543184,0.25491737717994,0.768965641906429,1.02598977426967,1.15450184045129,0.511941509543184,0.511941509543184,0.126405310998318,-0.387642953728171,-0.516155019909793,-0.644667086091415,-0.901691218454659,-1.1587153508179,-0.644667086091416,-0.901691218454659,-1.03020328463628,-1.28722741699953,-1.28722741699953,-1.92978774790764,-1.41573948318115,-1.67276361554439,-0.773179152273038,-0.516155019909793,-0.644667086091416,-0.00210675518330468
ContDeg,LL,M22,7,8,6,0.0460931194995868,-0.209514179543572,0,nochange,0.176582660079413,2.02313276262412,2.2077877728786,2.39244278313307,2.02313276262412,1.83847775236965,1.65382274211518,0.730547690842827,0.361237670333884,-0.377382370684,-0.931347401447414,-0.931347401447414,-1.11600241170188,-0.746692391192943,-0.192727360429529,0.176582660079413,-0.562037380938471,-0.00807235017505779,0.176582660079413,-0.00807235017505779,0.176582660079413,0.730547690842826,1.09985771135177,0.730547690842827,0.915202701097298,0.730547690842826,0.915202701097298,1.09985771135177,0.545892680588355,-0.192727360429529,-0.562037380938471,-0.931347401447414,-1.6699674424653,-1.6699674424653,-0.562037380938471,-0.0080723501750584,-0.00807235017505748,0.730547690842827,0.915202701097298,0.361237670333884,-0.377382370684001,-0.192727360429529,-1.11600241170188,-0.931347401447413,-0.746692391192943,-0.746692391192943,-0.377382370684,-0.00807235017505779,-0.377382370684001,-0.562037380938471,-0.00807235017505779,-0.746692391192943,-0.192727360429529,0.361237670333884,0.176582660079413,-0.192727360429529,-0.192727360429529,-0.746692391192943,-1.30065742195636,-1.36220909204118,-2.59324249373765
ContDeg,LL,M22,8,8,6,0.00844943215685637,-0.0384065098038854,0,nochange,2.7783151920346,1.13895335498575,0.909442697798907,0.122549016015457,-0.3692595350992,-0.565982955545063,0.122549016015457,-0.565982955545063,-0.172536114653337,0.515995856907182,0.417634146684251,0.712719277353045,0.515995856907182,0.515995856907182,0.319272436461319,0.909442697798907,0.319272436461319,0.122549016015457,0.220910726238388,0.220910726238388,-0.0741744044304065,0.41763414668425,0.712719277353044,0.122549016015457,-0.369259535099199,-0.270897824876268,-0.270897824876268,-0.172536114653337,0.220910726238388,0.41763414668425,0.614357567130113,0.122549016015457,-0.270897824876268,-0.664344665767994,-0.270897824876268,0.122549016015457,1.10616611824477,1.79469808980529,2.38486835114288,2.18814493069701,1.40125124891356,0.220910726238388,-0.172536114653337,-0.762706375990925,-1.54960005777438,-1.54960005777438,-1.74632347822024,-2.2381320293349,-2.04140860888903,-1.74632347822024,-1.54960005777438,-0.959429796436788,-1.05779150665972,-0.762706375990925,-0.565982955545062,-0.664344665767994,-0.861068086213857,0.220910726238388,0.0241873057925258,0.483208620166205,-0.172536114653337
ContDeg,LL,M22,9,8,6,0.0173275199629364,-0.0787614543769843,0,nochange,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,0.586469906437852,0.586469906437852,0.586469906437852,0.586469906437852,1.80606073459839,0.586469906437852,0.586469906437852,0.586469906437852,0.586469906437852,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,0.586469906437852,0.586469906437852,0.586469906437852,0.586469906437852,0.586469906437852,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,0.586469906437852,0.586469906437852,0.586469906437852,0.586469906437852,0.586469906437852,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,-0.633120921722682,0.586469906437852,0.586469906437852,0.586469906437852,1.80606073459839,1.39953045854488,5.46483321907999
ContDeg,LL,M25,1,15,14,-0.0702834289730864,0.319470131695862,0,nochange,0.531805606636572,-0.765800073556658,-0.506278937518012,-1.28484234563395,-0.765800073556658,0.272284470597926,0.0127633345592796,0.272284470597926,0.791326742675219,-0.246757801479365,-1.0253212095953,-1.0253212095953,-1.0253212095953,0.0127633345592806,0.531805606636573,0.531805606636573,-0.246757801479366,-0.246757801479366,-0.246757801479366,0.531805606636572,1.31036901475251,2.3484535589071,2.3484535589071,1.05084787871386,0.0127633345592806,-0.506278937518012,0.272284470597926,0.791326742675218,1.31036901475251,1.56989015079116,2.08893242286845,0.791326742675219,0.0127633345592806,-0.506278937518012,-0.765800073556658,-1.5443634816726,-1.5443634816726,-1.80388461771124,-1.5443634816726,-1.0253212095953,-1.0253212095953,0.0127633345592801,0.272284470597926,0.531805606636573,0.0127633345592806,-0.246757801479366,-1.0253212095953,-0.506278937518013,0.0127633345592806,-0.246757801479365,-0.246757801479365,-0.765800073556658,-0.246757801479365,-1.0253212095953,-0.246757801479365,0.0127633345592806,0.531805606636572,-0.506278937518012,0.272284470597926,0.531805606636572,3.12701696702303
ContDeg,LL,M25,2,15,14,-0.122096761786147,0.554985280846132,1,increase,1.2258063270472,0.30342738852073,1.41028211475249,0.672378963931319,-0.24999997459515,-0.434475762300444,-1.54133048853221,-2.46370942705868,-1.35685470082691,-0.434475762300444,-0.803427337711031,-0.803427337711031,0.30342738852073,-0.618951550005738,-0.434475762300445,0.118951600815437,0.672378963931318,-0.434475762300445,0.118951600815436,-0.803427337711032,-0.618951550005738,-0.803427337711031,-0.24999997459515,-0.803427337711031,-0.434475762300445,-0.803427337711031,-0.0655241868898571,-0.434475762300445,0.856854751636613,1.2258063270472,1.2258063270472,1.96370947786837,1.59475790245779,0.118951600815438,0.118951600815439,0.303427388520731,-0.987903125416325,0.118951600815437,0.487903176226025,1.2258063270472,1.2258063270472,2.14818526557367,1.59475790245779,1.41028211475249,0.118951600815436,1.41028211475249,-0.0655241868898571,-0.803427337711031,-1.17237891312162,-0.803427337711031,-1.54133048853221,-1.17237891312162,-0.0655241868898563,-0.0655241868898563,0.30342738852073,0.30342738852073,0.672378963931318,0.303427388520732,0.487903176226026,-0.31149190383025,-2.46370942705868
ContDeg,LL,M25,3,15,14,0.0479013118103851,-0.217733235501763,0,nochange,2.36447582186089,2.36447582186089,1.32782255065691,1.7424838591385,1.32782255065691,0.29116927945292,-0.123492029028674,0.29116927945292,-0.745483991751065,-0.952814645991862,-0.538153337510268,-0.538153337510268,0.0838386252121236,0.0838386252121236,0.29116927945292,0.498499933693717,1.32782255065691,0.29116927945292,0.498499933693719,-0.123492029028674,0.0838386252121236,-0.952814645991862,-0.330822683269471,-0.33082268326947,-0.123492029028673,-1.16014530023266,-1.16014530023266,-1.36747595447346,-0.952814645991862,-0.123492029028674,0.29116927945292,0.705830587934515,0.913161242175312,0.29116927945292,0.0838386252121236,0.0838386252121236,0.0838386252121236,-0.952814645991862,-0.538153337510268,-0.745483991751065,-0.952814645991862,-0.538153337510268,-0.123492029028674,-0.538153337510268,-0.538153337510268,0.0838386252121236,0.0838386252121236,0.913161242175312,1.32782255065691,1.12049189641611,1.9498145133793,1.12049189641611,0.498499933693717,0.291169279452921,0.29116927945292,-0.745483991751065,-0.330822683269471,-0.952814645991862,-1.57480660871425,-2.12768835335638,-2.81879053415904
ContDeg,LL,M25,4,15,14,-0.362458406674722,1.64753821215783,1,increase,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.299467059645781,-0.299467059645781,-0.299467059645781,-0.299467059645781,0.330446410643622,-0.299467059645781,0.330446410643622,0.330446410643622,0.330446410643622,0.330446410643622,0.960359880933024,0.330446410643622,0.330446410643622,0.330446410643622,-0.299467059645781,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.299467059645781,-0.299467059645781,-0.299467059645781,0.330446410643622,0.330446410643622,0.330446410643622,1.59027335122243,1.59027335122243,2.22018682151183,2.85010029180123,2.85010029180123,2.22018682151183,2.22018682151183,1.59027335122243,0.960359880933024,0.330446410643622,-0.299467059645781,-0.299467059645781,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.299467059645781,-0.299467059645781,-0.299467059645781,-0.299467059645781,0.330446410643622,-0.299467059645781,-0.299467059645781,-0.299467059645781,-0.299467059645781,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.929380529935184,-0.929380529935184
ContDeg,LL,M25,5,15,14,-0.238856411716383,1.0857109623472,1,increase,-1.13423435731244,-1.13423435731244,-0.32025440677057,-0.32025440677057,0.493725543771298,0.493725543771298,0.493725543771298,0.493725543771298,1.30770549431317,0.493725543771298,0.493725543771298,1.30770549431317,0.493725543771298,0.493725543771298,0.493725543771298,0.493725543771298,-0.32025440677057,-0.32025440677057,-1.13423435731244,-0.32025440677057,-0.32025440677057,0.493725543771298,1.30770549431317,2.12168544485503,1.30770549431317,2.12168544485503,2.12168544485503,1.30770549431317,1.30770549431317,2.12168544485503,1.30770549431317,0.493725543771298,1.30770549431317,0.493725543771298,-0.32025440677057,-0.32025440677057,0.493725543771298,-0.32025440677057,-0.32025440677057,-0.32025440677057,-0.32025440677057,-1.13423435731244,-1.13423435731244,-1.13423435731244,-1.13423435731244,-1.13423435731244,-1.13423435731244,-1.13423435731244,-1.13423435731244,-1.13423435731244,-1.13423435731244,-1.13423435731244,-1.13423435731244,-0.32025440677057,-0.32025440677057,-0.32025440677057,-0.32025440677057,-0.32025440677057,-1.13423435731244,-1.13423435731244,-1.13423435731244
ContDeg,LL,M25,6,15,14,-0.267377644999753,1.21535293181706,1,increase,-1.47061214564055,0.670374510303926,1.09857184149282,1.09857184149282,0.456275844709479,-0.186020152073863,-0.828316148857205,-1.47061214564055,-1.47061214564055,-1.47061214564055,-0.828316148857205,-0.186020152073863,-0.186020152073863,-0.186020152073863,-0.186020152073863,-0.186020152073863,-0.186020152073863,-0.186020152073863,-0.186020152073863,-0.186020152073863,-0.828316148857205,-1.47061214564055,-0.828316148857205,-0.828316148857205,-0.828316148857205,-0.186020152073863,0.456275844709479,1.74086783827616,1.74086783827616,1.74086783827616,1.09857184149282,1.74086783827616,0.456275844709479,1.09857184149282,1.74086783827616,1.74086783827616,0.456275844709479,1.74086783827616,1.09857184149282,0.456275844709479,1.09857184149282,1.09857184149282,-0.828316148857205,-0.186020152073863,-0.186020152073863,-0.828316148857205,-0.186020152073863,-0.186020152073863,-0.828316148857205,-0.828316148857205,-0.828316148857205,-1.47061214564055,-1.47061214564055,-0.828316148857205,-0.828316148857205,-0.828316148857205,-0.186020152073863,-0.186020152073863,-0.186020152073863,0.670374510303926,1.74086783827616
ContDeg,LL,M25,7,15,14,-0.135710630156631,0.616866500711965,1,increase,0.442273927266974,-0.243625468409773,-0.243625468409772,-0.517985226680471,-0.243625468409772,-0.79234498495117,-0.929524864086518,-1.61542425976327,-1.34106450149257,-1.47824438062792,-0.655165105815822,-0.517985226680471,-0.106445589274423,-0.380805347545122,-0.243625468409773,0.167914168996275,0.579453806402324,0.853813564673024,1.12817332294372,1.53971296034977,0.579453806402323,-0.106445589274423,0.305094048131625,0.305094048131625,-0.106445589274423,-0.243625468409773,0.167914168996276,-0.929524864086521,-0.65516510581582,0.0307342898609262,1.53971296034977,1.67689283948512,2.08843247689117,1.53971296034977,1.26535320207907,0.305094048131625,-0.106445589274423,0.167914168996276,0.579453806402323,0.442273927266974,0.305094048131625,1.26535320207907,0.853813564673024,1.12817332294372,0.579453806402326,-0.106445589274422,-0.929524864086519,-1.20388462235722,-1.75260413889862,-1.75260413889862,-1.06670474322187,-1.34106450149257,-0.517985226680471,-0.243625468409772,0.305094048131625,0.579453806402324,1.67689283948512,1.12817332294372,0.305094048131626,-0.472258600302022,-2.98722305111676
ContDeg,LL,M25,8,15,14,0.160650148010199,-0.730227945500903,1,decrease,-0.0528237231435095,-0.388474463951227,-0.858385501082031,-1.05977594556666,-1.05977594556666,-0.858385501082031,-0.858385501082031,0.148566721341121,0.148566721341121,0.349957165825751,-0.0528237231435095,0.148566721341121,-0.656995056597401,-0.858385501082031,-1.05977594556666,-1.26116639005129,-1.05977594556666,-0.858385501082031,-0.45560461211277,-0.45560461211277,-0.45560461211277,0.349957165825751,0.148566721341121,0.349957165825751,0.954128499279643,1.3569093882489,-0.0528237231435095,-0.0528237231435095,-0.45560461211277,-1.26116639005129,-1.26116639005129,-1.26116639005129,-1.46255683453592,-1.46255683453592,-0.858385501082031,-1.26116639005129,-0.656995056597401,-0.25421416762814,-0.25421416762814,0.551347610310382,1.55829983273353,1.75969027721816,2.16247116618742,2.16247116618743,1.15551894376427,0.148566721341121,-0.25421416762814,-1.05977594556666,-0.45560461211277,-0.0528237231435091,0.349957165825752,0.551347610310382,1.3569093882489,1.3569093882489,1.96108072170279,1.75969027721817,1.3569093882489,1.3569093882489,0.954128499279643,0.282827017664208,-0.0528237231435095
ContDeg,RL,M16,1,7,7,0.0651965143247218,-0.2963477923851,0,nochange,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,3.31909527471312,3.31909527471312,3.31909527471312,3.31909527471312,3.31909527471312,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851,-0.2963477923851
ContDeg,RL,M16,2,7,7,-0.0117134361688927,0.0532428916767826,0,nochange,0.136048408760504,-0.876019022262765,0.136048408760504,0.439668638067486,0.136048408760504,0.136048408760504,-0.471192049853457,-0.471192049853457,-0.774812279160438,-0.471192049853457,-0.167571820546476,-0.471192049853457,-1.07843250846742,-1.3820527377744,-1.3820527377744,-1.68567296708138,-1.98929319638836,-1.07843250846742,-0.167571820546476,0.439668638067486,1.04690909668145,1.65414955529541,1.04690909668145,0.439668638067486,-0.167571820546476,-0.471192049853457,-0.774812279160437,-0.167571820546476,-0.167571820546476,0.439668638067486,1.04690909668145,1.04690909668145,0.439668638067486,0.136048408760504,-0.167571820546476,-0.774812279160438,-0.167571820546477,0.439668638067486,0.743288867374466,0.743288867374466,1.04690909668145,0.743288867374466,-0.167571820546476,-0.471192049853457,-0.167571820546476,-0.167571820546477,-0.774812279160438,-0.167571820546477,1.04690909668145,0.743288867374466,0.136048408760504,0.439668638067486,0.136048408760504,-0.774812279160438,-1.07843250846742,-1.07843250846742,-1.07843250846742,-0.471192049853457,0.439668638067486,1.65414955529541,4.69035184836522
ContDeg,RL,M16,3,7,7,-0.153806207535796,0.69911912516271,1,increase,-2.37187561892838,-1.3095818395258,-1.09712308364529,-0.778434949824512,-0.937779016734899,-0.937779016734899,-0.778434949824512,-0.937779016734899,-0.141058682182965,0.336973518548195,0.177629451637808,-0.141058682182965,-0.141058682182966,0.496317585458582,0.815005719279355,0.974349786189741,1.77107012074167,2.08975825456245,0.496317585458582,0.0182853847274212,-0.300402749093352,-1.09712308364529,-1.25646715055567,-0.937779016734899,-0.619090882914125,-0.619090882914125,0.336973518548195,0.655661652368969,0.655661652368969,2.24910232147284,2.24910232147284,1.61172605383129,1.13369385310013,0.974349786189742,-0.937779016734899,-0.619090882914125,-0.778434949824512,-0.141058682182965,1.61172605383129,1.4523819869209,1.13369385310013,1.29303792001051,0.815005719279355,-0.937779016734899,-0.619090882914126,-0.300402749093352,-0.141058682182966,0.177629451637808,0.336973518548195,0.0182853847274212,-0.459746816003739,-0.619090882914125,-0.619090882914125,-0.619090882914125,-0.300402749093352,0.336973518548194,0.496317585458582,-0.141058682182965,-0.459746816003739,-1.04400839467516,-1.57515528437645
ContDeg,RL,M16,4,7,7,0.183739219578226,-0.835178270810114,1,decrease,0.145824777443036,-0.0972165182953566,0.145824777443037,-0.291649554886071,-0.291649554886071,-0.437474332329107,1.02077344210125,0.437474332329109,0.874948664658216,0.874948664658216,2.0415468842025,1.02077344210125,1.02077344210125,0.583299109772144,0.145824777443036,-1.02077344210125,-1.31242299698732,-1.74989732931643,-1.45824777443036,-1.02077344210125,-1.16659821954429,8.49964633760012e-16,8.49964633760012e-16,0.72912388721518,0.437474332329108,0.437474332329108,-0.583299109772143,-0.437474332329107,-1.31242299698732,-1.02077344210125,-1.02077344210125,-1.02077344210125,-1.02077344210125,-1.16659821954429,-1.16659821954429,-0.874948664658214,-0.874948664658214,-0.291649554886071,1.16659821954429,0.874948664658216,0.874948664658216,1.6040725518734,1.89572210675947,1.16659821954429,1.6040725518734,1.31242299698732,0.291649554886073,-0.729123887215178,-1.45824777443036,-1.45824777443036,-0.291649554886071,-0.145824777443035,1.02077344210125,1.31242299698732,0.874948664658216,0.291649554886073,0.583299109772144,0.437474332329108,0.145824777443036,0.38886607318143,-2.0415468842025
ContDeg,RL,M16,5,7,7,-0.0116911620317587,0.0531416455988957,0,nochange,-0.0116911620317591,-0.8040921441842,-0.249411456677491,-0.487131751323224,-0.487131751323224,0.701469721905438,0.701469721905439,0.463749427259706,0.226029132613974,-0.249411456677491,-0.962572340614688,-0.724852045968956,-0.724852045968956,-0.724852045968956,-0.962572340614688,-1.43801292990615,-1.67573322455189,-2.38889410848908,-1.43801292990615,-0.249411456677491,0.226029132613974,0.463749427259706,0.93919001655117,0.226029132613974,-0.724852045968956,-0.487131751323224,-0.249411456677491,-0.0116911620317591,1.41463060584264,1.8900711951341,1.8900711951341,0.701469721905439,-0.0116911620317582,-1.43801292990615,-1.20029263526042,-1.91345351919762,-1.20029263526042,-0.962572340614688,-0.249411456677491,-0.962572340614688,1.65235090048837,1.41463060584264,1.65235090048837,1.41463060584264,1.1769103111969,-0.724852045968956,-0.487131751323224,-0.0116911620317591,0.226029132613974,0.701469721905439,0.701469721905439,0.226029132613974,-0.0116911620317591,-0.249411456677492,0.463749427259706,0.939190016551171,1.41463060584264,0.93919001655117,0.939190016551171,-0.40789165310798,1.1769103111969
ContDeg,RL,M16,6,7,7,-0.0749983290949824,0.340901495886295,0,nochange,3.73600210797836,1.61406422542082,0.765289072397802,0.977482860653557,0.765289072397802,0.340901495886295,-0.720067445392474,0.128707707630541,-0.932261233648228,-0.932261233648227,-0.295679868880966,0.977482860653557,0.765289072397802,0.340901495886295,0.553095284142048,-0.295679868880966,-0.507873657136721,-0.507873657136721,-0.50787365713672,-0.295679868880966,-0.0834860806252124,-0.50787365713672,-0.295679868880966,0.340901495886295,0.128707707630541,0.128707707630541,-0.0834860806252124,-0.295679868880966,-0.0834860806252128,0.765289072397802,1.61406422542082,1.40187043716506,1.61406422542082,0.553095284142048,-0.507873657136721,-1.35664881015974,-1.14445502190398,-1.993230174927,-1.35664881015974,-0.507873657136721,-0.507873657136721,-0.0834860806252128,0.765289072397804,0.977482860653555,0.553095284142048,0.128707707630541,-0.0834860806252124,-0.50787365713672,-0.932261233648228,-0.720067445392474,-0.507873657136721,-0.720067445392474,-0.720067445392474,-0.507873657136721,-1.35664881015974,-1.14445502190398,-0.932261233648228,-0.932261233648228,-0.295679868880966,0.553095284142048,2.67503316669959
