SessionType,Schedule,AnimalID,CellID,numEvents,numAnalyzedEvents,zScorePre,zScorePost,DPrimeSig,DPrimeCategory,zScoreOverall_ 1,zScoreOverall_ 2,zScoreOverall_ 3,zScoreOverall_ 4,zScoreOverall_ 5,zScoreOverall_ 6,zScoreOverall_ 7,zScoreOverall_ 8,zScoreOverall_ 9,zScoreOverall_10,zScoreOverall_11,zScoreOverall_12,zScoreOverall_13,zScoreOverall_14,zScoreOverall_15,zScoreOverall_16,zScoreOverall_17,zScoreOverall_18,zScoreOverall_19,zScoreOverall_20,zScoreOverall_21,zScoreOverall_22,zScoreOverall_23,zScoreOverall_24,zScoreOverall_25,zScoreOverall_26,zScoreOverall_27,zScoreOverall_28,zScoreOverall_29,zScoreOverall_30,zScoreOverall_31,zScoreOverall_32,zScoreOverall_33,zScoreOverall_34,zScoreOverall_35,zScoreOverall_36,zScoreOverall_37,zScoreOverall_38,zScoreOverall_39,zScoreOverall_40,zScoreOverall_41,zScoreOverall_42,zScoreOverall_43,zScoreOverall_44,zScoreOverall_45,zScoreOverall_46,zScoreOverall_47,zScoreOverall_48,zScoreOverall_49,zScoreOverall_50,zScoreOverall_51,zScoreOverall_52,zScoreOverall_53,zScoreOverall_54,zScoreOverall_55,zScoreOverall_56,zScoreOverall_57,zScoreOverall_58,zScoreOverall_59,zScoreOverall_60,zScoreOverall_61
ContDeg,RL,M16,7,7,7,0.208602937669684,-0.948195171225837,1,decrease,0.0293806954464336,-0.966298428016065,-1.46413798974731,-1.91219359530544,-1.91219359530544,-1.16543425270856,-0.269323041592316,-0.119971173072941,0.178732563965809,0.477436301004558,0.328084432485183,0.178732563965809,1.22419564360143,1.97095498619831,1.97095498619831,1.67225124915956,1.07484377508206,0.328084432485183,-0.41867491011169,-0.71737864715044,-0.71737864715044,-0.269323041592316,-0.71737864715044,-0.418674910111691,-0.418674910111691,-0.568026778631066,-1.16543425270856,-1.16543425270856,-1.61348985826669,-1.76284172678606,-1.76284172678606,-1.31478612122794,-0.866730515669815,-0.418674910111691,0.178732563965809,0.0293806954464342,-0.418674910111691,-0.568026778631065,0.477436301004558,0.178732563965809,0.626788169523932,1.37354751212081,1.9709549861983,1.37354751212081,1.67225124915956,1.52289938064018,1.07484377508206,0.776140038043307,0.178732563965809,0.477436301004558,0.776140038043307,0.477436301004558,0.477436301004558,0.178732563965808,-0.568026778631065,-0.418674910111691,0.178732563965808,0.0293806954464342,0.328084432485184,0.278300476312058,0.0293806954464336
ContDeg,RL,M16,8,7,7,-0.215583381849088,0.979924462950402,1,increase,-0.907719502522476,0.665317135371589,0.0361024802139628,0.0361024802139628,0.0361024802139628,1.92374644568684,1.92374644568684,1.92374644568684,1.92374644568684,0.979924462950402,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,0.0361024802139628,0.979924462950402,0.979924462950402,0.979924462950402,0.979924462950402,0.0361024802139628,-0.907719502522476,-0.907719502522476,-0.907719502522476,0.0361024802139628,0.0361024802139628,0.979924462950402,1.92374644568684,1.92374644568684,1.92374644568684,1.92374644568684,0.979924462950402,0.0361024802139628,0.979924462950402,0.0361024802139628,0.0361024802139628,0.0361024802139628,0.0361024802139628,-0.907719502522476,-0.907719502522476,0.0361024802139628,0.0361024802139628,0.0361024802139628,0.0361024802139628,0.0361024802139628,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476,-0.907719502522476
ContDeg,RL,M21,1,8,8,0.0707629404489642,-0.321649729313474,0,nochange,1.28527922450304,-0.0770497536843711,-0.247340875957797,-0.96256358950619,-1.47343695632647,-1.47343695632647,-1.1669129362343,-1.57561162969053,-0.451690222685909,0.0591831441343718,0.263532490862482,0.672231184318708,1.59180324459521,1.08092987777493,1.69397791795927,2.30702595814361,2.61354997823577,1.3874538978671,1.59180324459521,1.3874538978671,1.3874538978671,1.3874538978671,1.69397791795927,1.3874538978671,0.876580531046821,0.570056510954652,0.161357817498428,0.0591831441343718,0.263532490862483,0.467881837590597,-0.0429915292296858,-0.758214242778078,-0.758214242778078,-1.26908760959836,-1.47343695632647,-0.758214242778078,-0.656039569414022,-0.45169022268591,-0.451690222685909,-0.247340875957797,-0.962563589506191,-0.758214242778078,-0.553864896049966,-0.45169022268591,-0.656039569414022,-0.145166202593741,0.161357817498428,-0.247340875957797,-0.247340875957798,-0.553864896049967,-0.758214242778078,-0.96256358950619,-0.247340875957797,-0.553864896049966,-0.553864896049966,-0.45169022268591,-0.553864896049966,-0.962563589506191,-0.451690222685909,-0.247340875957797,0.263532490862483
ContDeg,RL,M21,2,8,8,-0.149718270622079,0.680537593736723,1,increase,0.0470389539656445,0.730223761561906,-0.362871930592112,-0.772782815149869,-1.59260458426538,-1.59260458426538,-1.18269369970763,-1.18269369970763,-0.772782815149869,-0.362871930592112,-0.362871930592112,-0.772782815149869,-0.772782815149869,0.0470389539656445,-0.362871930592112,-0.772782815149869,-0.772782815149869,0.0470389539656445,-0.772782815149869,-0.362871930592112,0.456949838523402,1.27677160763891,0.456949838523401,1.27677160763891,2.50650426131219,2.09659337675443,1.68668249219667,2.50650426131219,1.27677160763891,-0.362871930592112,0.0470389539656445,0.0470389539656445,-0.362871930592112,0.456949838523402,0.456949838523402,-0.362871930592112,-0.362871930592112,0.0470389539656445,0.866860723081158,0.866860723081158,1.27677160763891,0.866860723081158,0.0470389539656445,-1.59260458426538,-0.772782815149869,-1.18269369970763,-1.18269369970763,0.0470389539656445,0.0470389539656445,0.0470389539656445,0.0470389539656445,0.0470389539656445,-1.18269369970763,-0.362871930592112,-1.18269369970763,-1.18269369970763,-0.362871930592112,0.0470389539656445,0.0470389539656445,1.41340856915817,2.09659337675443
ContDeg,RL,M21,3,8,8,-0.163054088243551,0.741154946561593,1,increase,-1.23342696338245,-0.703014240320558,-0.278684061871043,0.119125480425375,-0.0797792907228342,0.954525519247854,1.1932112446257,1.11364933616642,1.07386838193678,1.31255410731463,-0.0399983364931932,-0.43780787878961,-0.954960283774954,-1.15386505492316,-1.23342696338245,-0.596931695708177,-0.716274558397106,-0.954960283774954,-1.11408410069352,-1.63123650567887,-2.02904604797529,-1.4721126887603,-1.11408410069352,-0.517369787248895,0.0793445261957326,0.477154068492151,0.556715976951434,0.596496931181078,0.715839793870003,0.795401702329286,1.03408742770714,1.43189697000355,1.15343029039606,0.636277885410719,0.278249297343943,0.477154068492151,-0.000217382263549364,0.119125480425375,0.477154068492152,0.715839793870003,0.397592160032869,0.596496931181077,1.03408742770714,1.15343029039606,1.27277315308499,1.39211601577392,1.1932112446257,0.596496931181077,-0.398026924559968,-0.278684061871043,-0.517369787248894,-0.875398375315672,-0.477588833019254,-0.238903107641402,-1.15386505492317,-1.39255078030102,-1.15386505492317,-1.79036032259743,-0.915179329545312,-0.238903107641401,2.74466845958174
ContDeg,RL,M21,4,8,8,-0.0170331101378189,0.0774232278991726,0,nochange,-3.05198128457258,-1.20974774129793,-0.0517723712395695,1.21147348700591,1.21147348700591,1.52728495156728,1.21147348700591,0.2640390933218,-0.525489568081624,-0.841301032642993,-1.31501822948505,-1.47292396176573,-1.47292396176573,-1.15711249720436,-0.525489568081624,-0.367583835800939,0.421944825602485,1.36937921928659,1.52728495156728,1.05356775472522,1.05356775472522,0.89566202244454,0.106133361041115,-0.525489568081624,0.106133361041115,0.106133361041115,-0.525489568081624,-0.841301032642993,-0.209678103520254,-0.525489568081624,-0.683395300362309,0.106133361041115,0.737756290163854,0.421944825602485,0.737756290163855,1.52728495156728,1.36937921928659,1.21147348700591,1.68519068384796,1.36937921928659,0.895662022444539,0.737756290163855,0.895662022444539,0.421944825602485,-0.0517723712395695,-0.0517723712395695,0.106133361041115,0.2640390933218,0.2640390933218,0.106133361041115,-0.367583835800939,-0.841301032642994,-0.367583835800939,-0.841301032642993,-0.841301032642993,-0.683395300362309,-0.367583835800939,-1.47292396176573,-1.31501822948505,-0.946571520830117,-1.47292396176573
ContDeg,RL,M21,5,8,8,-0.0641981998361149,0.291809999255066,0,nochange,-1.74451629989442,-1.39561303991553,-0.488464563970437,0.767587171953543,0.976929127940873,1.81429695189019,2.23298086386485,2.44232281985218,1.60495499590286,1.39561303991553,1.1862710839282,1.1862710839282,1.1862710839282,1.39561303991553,1.60495499590286,1.39561303991553,0.558245215966213,-0.0697806519957769,-0.697806519957767,-0.697806519957767,-1.32583238791976,-1.11649043193243,-1.11649043193243,-0.907148475945097,-0.697806519957767,0.139561303991553,0.558245215966213,0.558245215966213,0.767587171953543,0.976929127940873,0.558245215966213,0.139561303991553,0.348903259978883,0.139561303991553,-0.279122607983107,-0.697806519957767,-0.907148475945097,-0.488464563970437,-0.697806519957767,-0.488464563970437,-0.488464563970437,-0.488464563970437,-0.697806519957767,-0.488464563970437,-0.697806519957767,-0.697806519957767,-0.907148475945097,-1.32583238791976,-1.11649043193243,-1.32583238791976,-1.11649043193243,-0.907148475945097,-0.279122607983107,-0.488464563970437,-0.0697806519957769,0.558245215966213,0.767587171953543,0.348903259978883,0.348903259978883,-0.348903259978884,-0.697806519957767
ContDeg,RL,M21,6,8,8,0.0769163377935489,-0.349619717243403,0,nochange,-0.836047149929877,-0.836047149929877,-0.668837719943902,-0.668837719943902,-0.501628289957926,-0.501628289957926,-0.501628289957926,-0.501628289957926,-0.167209429985975,9.2819879552439e-17,9.2819879552439e-17,9.2819879552439e-17,0.334418859971951,9.2819879552439e-17,-0.167209429985975,0.501628289957927,0.668837719943902,0.167209429985976,0.167209429985976,0.167209429985976,-0.501628289957926,-0.668837719943902,-0.668837719943902,9.2819879552439e-17,-0.167209429985975,-0.167209429985975,-0.167209429985975,9.2819879552439e-17,-0.668837719943902,-0.501628289957926,-0.334418859971951,-0.167209429985975,-0.334418859971951,-0.334418859971951,-0.501628289957926,-0.668837719943902,-0.836047149929877,-0.836047149929877,-0.836047149929877,-0.836047149929877,-0.836047149929877,-0.501628289957926,0.668837719943902,1.67209429985976,2.50814144978963,3.67860745969146,3.67860745969146,2.50814144978963,1.50488486987378,0.668837719943902,0.334418859971951,9.2819879552439e-17,0.167209429985976,0.334418859971951,0.334418859971951,-0.501628289957926,-0.501628289957926,-0.668837719943902,-0.836047149929877,-0.836047149929877,-0.836047149929877
ContDeg,RL,M21,7,8,8,-0.00530701305490177,0.0241227866131894,0,nochange,-2.03710831854495,-1.40728770307996,-0.903431210707974,-0.714485026068478,-0.525538841428981,-0.525538841428981,-0.336592656789485,-0.147646472149989,0.230245897129004,0.419192081768499,0.797084451047492,0.230245897129003,0.797084451047492,0.608138266407996,1.36392300496598,1.36392300496598,2.11970774352397,1.93076155888447,2.49760011280296,1.55286918960548,1.17497682032648,0.986030635686989,0.608138266407996,-0.336592656789485,-0.525538841428981,-0.714485026068478,-0.336592656789485,0.041299712489507,0.230245897129003,0.419192081768499,0.608138266407996,0.0412997124895074,-0.147646472149989,-0.147646472149989,-0.147646472149989,0.4191920817685,0.230245897129004,-0.147646472149989,-0.336592656789485,-0.714485026068478,-0.903431210707974,-1.28132357998697,-1.47026976462646,-1.28132357998697,-0.336592656789485,-0.714485026068477,-0.714485026068477,-0.336592656789485,-0.147646472149989,-0.903431210707974,-1.09237739534747,-0.714485026068478,-1.09237739534747,-1.28132357998697,-1.09237739534747,0.230245897129003,0.797084451047492,1.74181537424497,1.74181537424497,1.42690506651248,-1.09237739534747
ContDeg,RL,M21,8,8,8,-0.0647420257311129,0.294281935141422,0,nochange,0.270589196852429,-0.598144540410633,-0.511271166684327,-0.511271166684327,-0.250651045505408,0.00996907567351047,0.00996907567351047,-0.250651045505408,-0.511271166684327,-0.771891287863245,-0.771891287863245,-0.771891287863245,-0.771891287863245,-0.511271166684327,-0.511271166684327,-0.511271166684327,-0.511271166684327,-0.511271166684327,-0.771891287863245,-0.771891287863245,-1.03251140904216,-1.03251140904216,-1.03251140904216,-1.03251140904216,-0.511271166684327,0.00996907567351047,0.00996907567351047,0.00996907567351047,0.00996907567351047,-0.250651045505408,-0.511271166684327,0.270589196852429,1.05244956038919,1.05244956038919,0.791829439210266,0.791829439210266,0.00996907567351047,-0.771891287863245,-0.511271166684327,-0.511271166684327,-0.771891287863245,-0.250651045505408,0.531209318031348,0.270589196852429,1.05244956038919,1.05244956038919,1.05244956038919,0.270589196852429,0.270589196852429,-0.511271166684327,-0.511271166684327,-0.771891287863245,-0.511271166684327,-0.250651045505408,0.270589196852429,1.05244956038918,0.791829439210266,0.791829439210266,1.83430992392594,1.57368980274702,5.4829916204308
ContDeg,RL,<undefined>,1,12,7,-0.139940510464641,0.636093229384739,1,increase,2.03435222010434,0.286528481704838,0.636093229384739,0.286528481704838,-0.412601013654964,0.636093229384739,0.636093229384738,0.98565797706464,0.636093229384739,0.98565797706464,0.286528481704838,-0.412601013654963,-1.11173050901477,-0.762165761334865,-1.11173050901477,-0.412601013654964,0.286528481704838,0.286528481704838,0.636093229384739,2.03435222010434,1.33522272474454,0.636093229384739,0.636093229384739,0.636093229384739,0.286528481704838,-0.0630362659750625,0.636093229384739,0.636093229384739,-0.412601013654963,-0.0630362659750625,0.98565797706464,0.286528481704838,0.98565797706464,1.33522272474454,1.68478747242444,0.98565797706464,1.68478747242444,0.636093229384738,0.98565797706464,-0.762165761334865,-0.762165761334865,-1.81086000437457,-0.762165761334864,-1.46129525669467,-1.11173050901477,-0.762165761334865,0.286528481704838,-0.762165761334864,-0.762165761334864,-0.762165761334865,-1.81086000437457,-2.16042475205447,-1.81086000437457,-1.46129525669467,-0.762165761334865,-0.0630362659750625,-0.412601013654963,-0.762165761334864,-0.412601013654963,-1.46129525669467,0.286528481704838
ContDeg,RL,<undefined>,2,12,7,0.00834934035746981,-0.0379515470794056,0,nochange,-0.073797395417632,-1.05955822471885,-0.960982141788729,-0.862406058858607,-0.566677810068242,0.123354770442612,0.616235185093221,0.911963433883587,1.50341993146432,2.09487642904505,2.39060467783542,2.19345251197517,2.39060467783542,1.79914818025468,0.714811268023343,0.0247786875124903,-0.073797395417632,-0.468101727138119,-0.369525644207997,0.419083019232977,0.419083019232977,0.616235185093221,1.01053951681371,1.10911559974383,1.79914818025468,1.70057209732456,0.714811268023344,0.5176591021631,0.123354770442612,-0.862406058858607,-0.763829975928485,0.0247786875124903,-0.270949561277876,-0.566677810068242,-0.665253892998363,-0.369525644207997,-0.468101727138119,-0.073797395417632,0.123354770442612,0.221930853372734,-0.369525644207997,-0.073797395417632,0.0247786875124903,-0.172373478347754,-0.665253892998364,-0.0737973954176313,-0.073797395417632,-0.665253892998363,-0.468101727138119,-0.369525644207997,-0.270949561277876,-1.05955822471885,-1.05955822471885,-0.960982141788729,-0.862406058858607,-1.45386255643934,-1.05955822471885,-1.15813430764897,-1.35528647350922,-1.38814516781926,-1.55243863936946
ContDeg,RL,<undefined>,3,12,7,0.0970997451984367,-0.441362478174707,0,nochange,3.13142089430116,-0.227606208026578,-0.227606208026578,-0.899411628492125,-0.899411628492125,-0.899411628492125,-0.899411628492125,-0.227606208026578,-0.563508918259351,0.108296502206196,0.780101922671743,0.108296502206196,-0.227606208026578,0.780101922671743,0.108296502206196,-0.227606208026578,0.444199212438969,0.444199212438969,0.444199212438969,0.780101922671743,1.11600463290452,1.45190734313729,1.11600463290452,0.108296502206196,0.444199212438969,0.780101922671743,0.108296502206196,0.444199212438969,1.11600463290452,0.444199212438969,-0.563508918259351,-0.899411628492125,-1.2353143387249,-1.90711975919045,-1.90711975919045,-1.2353143387249,-1.2353143387249,-1.2353143387249,-0.899411628492125,-0.563508918259351,-1.2353143387249,-0.899411628492125,-0.563508918259351,-0.899411628492125,-0.563508918259351,0.108296502206196,-0.227606208026578,1.45190734313729,1.78781005337006,2.12371276360284,1.78781005337006,1.78781005337006,-0.227606208026578,-0.227606208026578,-0.563508918259351,-0.227606208026578,0.108296502206196,0.108296502206196,0.108296502206196,-0.787444058414534,-0.227606208026578
ContDeg,RL,<undefined>,4,12,7,-0.143395227400589,0.651796488184503,1,increase,-1.548294098352,-1.45964575970035,-1.12278207282406,-0.910026060060094,-0.431325031341161,-0.431325031341162,-0.963215063251085,-1.01640406644208,-0.590892040914139,-1.33553808558803,-0.750459050487115,-0.112191012195207,-0.324947024959177,-0.537703037723147,-0.165380015386199,-0.37813602815017,-0.590892040914139,-0.271758021768184,-0.484514034532154,-0.271758021768185,-0.644081044105131,-0.803648053678109,-0.910026060060094,-1.17597107601506,-0.963215063251086,-0.963215063251085,-0.484514034532154,-0.537703037723147,0.419699019714718,1.16434506438861,1.58985708991655,1.2175340675796,1.74942409948953,1.43029008034357,0.738833038860672,0.845211045242657,1.2707230707706,1.53666808672556,1.53666808672556,1.58985708991655,1.32391207396159,1.48347908353457,1.53666808672556,1.43029008034357,1.48347908353457,1.69623509629854,1.37710107715258,0.472888022905711,0.47288802290571,-0.218569018577192,-0.484514034532154,-0.484514034532154,-0.165380015386201,-0.856837056869101,-0.537703037723147,-0.324947024959177,-0.644081044105131,-0.324947024959177,-0.112191012195208,-0.484514034532154,-1.548294098352
ContDeg,RL,M25,1,3,3,-0.0762425522261658,0.346557055573483,0,nochange,2.2594194302433,-0.0215004745120382,0.0355225231068462,-0.306615462606455,0.0355225231068462,-0.135546469749805,-0.306615462606455,-0.477684455463105,-0.648753448319756,-0.477684455463105,0.0355225231068457,0.548729501676797,0.206591515963496,-0.306615462606455,0.0355225231068457,-0.648753448319756,-1.33302941974636,-0.819822441176406,-0.306615462606455,-1.16196042688971,-0.990891434033057,-0.306615462606455,0.206591515963497,-0.135546469749805,0.548729501676797,0.719798494533448,0.890867487390098,0.206591515963497,0.206591515963496,0.0355225231068462,-0.135546469749805,-0.135546469749805,0.548729501676797,0.719798494533448,0.377660508820147,0.377660508820147,0.548729501676797,-0.306615462606455,0.377660508820147,0.548729501676797,1.74621245167335,1.74621245167335,2.77262640881326,1.91728144453,2.43048842309995,1.40407446596005,0.548729501676797,-0.477684455463106,-0.306615462606455,-1.16196042688971,-1.33302941974636,-1.16196042688971,-1.16196042688971,-1.33302941974636,-1.50409841260301,-1.84623639831631,-1.67516740545966,-0.990891434033057,-0.648753448319756,0.833844489771215,-0.306615462606455
ContDeg,RL,M25,2,3,3,0.0963079585148525,-0.437763447794783,1,decrease,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,1.51615633138681,1.51615633138681,1.51615633138681,3.4700761105684,3.4700761105684,1.51615633138681,1.51615633138681,1.51615633138681,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,-0.437763447794783,1.51615633138681,1.51615633138681,2.81876951750787,-0.437763447794783
ContDeg,RL,M25,3,3,3,0.184373107103369,-0.838059577742593,1,decrease,4.67827061293274,1.67432842989172,0.472751556675307,-0.128036879932897,-0.728825316541102,-0.728825316541102,-0.728825316541102,-0.128036879932897,-0.728825316541102,-0.728825316541102,-0.128036879932897,-0.128036879932897,-0.128036879932897,-0.128036879932897,-0.128036879932897,-0.128036879932897,0.472751556675307,-0.128036879932897,0.472751556675307,0.472751556675307,-0.128036879932897,-0.728825316541102,-0.728825316541102,-1.32961375314931,-1.32961375314931,-1.32961375314931,-1.32961375314931,-0.728825316541102,-0.728825316541102,-0.728825316541102,-0.728825316541102,-0.728825316541102,-1.32961375314931,-0.728825316541102,-0.728825316541102,-0.128036879932897,-0.128036879932897,0.472751556675307,-0.128036879932897,-0.128036879932897,-0.128036879932897,0.472751556675307,0.472751556675307,0.472751556675307,0.472751556675307,0.472751556675307,-0.128036879932897,-0.728825316541102,-0.128036879932897,-0.128036879932897,-0.728825316541102,-0.128036879932897,-0.128036879932897,-0.128036879932897,0.472751556675307,1.07353999328351,1.67432842989172,1.67432842989172,1.67432842989172,1.67432842989172,1.67432842989172
ContDeg,RL,M25,4,3,3,-0.0857903666254596,0.389956211933906,0,nochange,-2.51431069206222,-1.82281857206315,-1.68452014806333,-1.68452014806333,-2.09941542006278,-1.68452014806333,-1.26962487606388,-0.854729604064435,-0.439834332064988,-0.0249390600655411,-0.439834332064988,-0.854729604064435,-1.26962487606388,-0.854729604064435,-0.0249390600655411,0.804851483933353,1.2197467559328,0.804851483933353,0.804851483933353,-0.0249390600655404,-0.439834332064988,-0.439834332064988,0.389956211933907,-0.0249390600655404,-0.0249390600655411,0.389956211933906,0.389956211933906,0.804851483933353,0.804851483933353,0.804851483933353,-0.0249390600655404,0.389956211933907,0.389956211933907,-0.0249390600655404,-0.0249390600655404,0.389956211933907,-0.0249390600655404,-0.0249390600655404,-0.0249390600655404,-0.0249390600655404,-0.0249390600655404,-0.439834332064988,-0.854729604064435,-0.439834332064988,-0.439834332064988,-0.439834332064988,-0.0249390600655404,-0.0249390600655404,-0.0249390600655411,0.389956211933907,0.804851483933353,0.389956211933906,0.389956211933906,1.2197467559328,1.2197467559328,0.389956211933906,1.2197467559328,0.804851483933353,0.804851483933353,1.63464202793225,3.70911838792948
ContDeg,RL,M25,5,3,3,-0.00415925225965266,0.0189056920893296,0,nochange,-1.49473128081262,-1.49473128081262,-1.49473128081262,-1.49473128081262,-1.49473128081262,-1.49473128081262,-0.900088184315428,-0.900088184315428,-0.900088184315428,0.289198008678965,1.47848420167336,1.47848420167336,1.47848420167336,1.47848420167336,0.289198008678965,-0.305445087818232,0.289198008678965,0.289198008678965,0.289198008678965,0.88384110517616,0.289198008678965,-0.305445087818232,-0.305445087818232,-0.305445087818232,0.289198008678965,0.88384110517616,0.88384110517616,0.88384110517616,0.88384110517616,-0.305445087818232,-0.305445087818232,-0.900088184315428,-0.305445087818232,-0.305445087818232,-0.305445087818232,-0.900088184315428,-0.900088184315428,-0.900088184315428,-0.900088184315428,-0.900088184315428,-0.305445087818232,-0.305445087818232,-0.305445087818232,0.289198008678965,0.289198008678965,-0.305445087818232,-0.305445087818232,-0.900088184315428,-0.305445087818232,-0.305445087818232,0.88384110517616,0.88384110517616,0.88384110517616,0.289198008678965,0.289198008678965,0.289198008678965,0.289198008678965,0.289198008678965,0.88384110517616,0.487412374178029,4.45169968415934
ContDeg,RL,M25,6,3,3,0.0728518331470928,-0.33114469612315,0,nochange,-0.8664082364812,1.23641281492543,0.395284394362775,0.8158486046441,0.395284394362775,0.8158486046441,0.8158486046441,0.8158486046441,0.395284394362775,-0.445844026199875,-0.8664082364812,-0.8664082364812,-0.0252798159185498,0.8158486046441,0.8158486046441,0.8158486046441,1.23641281492543,0.395284394362775,-0.445844026199875,-0.445844026199875,-0.445844026199875,-0.8664082364812,-0.8664082364812,-0.8664082364812,-0.8664082364812,-0.8664082364812,-0.445844026199875,-0.445844026199875,-0.0252798159185498,-0.0252798159185498,-0.0252798159185498,-0.445844026199875,-0.0252798159185498,-0.445844026199875,-0.445844026199875,-0.445844026199875,-0.445844026199875,-0.8664082364812,-0.8664082364812,-0.8664082364812,-0.8664082364812,-0.8664082364812,-0.8664082364812,-0.0252798159185498,-0.0252798159185498,-0.0252798159185498,-0.0252798159185498,-0.0252798159185498,-0.8664082364812,-0.8664082364812,-0.445844026199875,-0.445844026199875,-0.445844026199875,-0.445844026199875,-0.0252798159185498,-0.445844026199875,-0.0252798159185498,1.65697702520675,2.4981054457694,4.04017421680093,3.33923386633205
